id,path
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/DependenciesReport.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/DependenciesReport.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/IssueTrackingReport.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/IssueTrackingReport.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/LicenseReport.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/LicenseReport.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/MailingListsReport.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/MailingListsReport.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/ScmReport.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/ScmReport.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/TeamListReport.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/TeamListReport.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/java/org/apache/maven/report/projectinfo/AbstractHttpUnitReportTestCase.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/java/org/apache/maven/report/projectinfo/AbstractHttpUnitReportTestCase.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/java/org/apache/maven/report/projectinfo/AbstractMavenReportTestCase.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/java/org/apache/maven/report/projectinfo/AbstractMavenReportTestCase.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/java/org/apache/maven/report/projectinfo/DependenciesReportTest.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/java/org/apache/maven/report/projectinfo/DependenciesReportTest.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/java/org/apache/maven/report/projectinfo/ScmReportTest.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/java/org/apache/maven/report/projectinfo/ScmReportTest.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test1/src/main/java/org/apache/maven/report/projectinfo/test1/App.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test1/src/main/java/org/apache/maven/report/projectinfo/test1/App.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test1/src/test/java/org/apache/maven/report/projectinfo/test1/AppTest.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test1/src/test/java/org/apache/maven/report/projectinfo/test1/AppTest.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test10/src/main/java/org/apache/maven/report/projectinfo/test10/App.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test10/src/main/java/org/apache/maven/report/projectinfo/test10/App.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test10/src/test/java/org/apache/maven/report/projectinfo/test10/AppTest.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test10/src/test/java/org/apache/maven/report/projectinfo/test10/AppTest.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test2/src/main/java/org/apache/maven/report/projectinfo/test2/App.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test2/src/main/java/org/apache/maven/report/projectinfo/test2/App.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test2/src/test/java/org/apache/maven/report/projectinfo/test2/AppTest.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test2/src/test/java/org/apache/maven/report/projectinfo/test2/AppTest.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test3/src/main/java/org/apache/maven/report/projectinfo/test3/App.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test3/src/main/java/org/apache/maven/report/projectinfo/test3/App.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test3/src/test/java/org/apache/maven/report/projectinfo/test3/AppTest.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test3/src/test/java/org/apache/maven/report/projectinfo/test3/AppTest.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test4/src/main/java/org/apache/maven/report/projectinfo/test4/App.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test4/src/main/java/org/apache/maven/report/projectinfo/test4/App.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test4/src/test/java/org/apache/maven/report/projectinfo/test4/AppTest.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test4/src/test/java/org/apache/maven/report/projectinfo/test4/AppTest.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test5/src/main/java/org/apache/maven/report/projectinfo/test5/App.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test5/src/main/java/org/apache/maven/report/projectinfo/test5/App.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test5/src/test/java/org/apache/maven/report/projectinfo/test5/AppTest.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test5/src/test/java/org/apache/maven/report/projectinfo/test5/AppTest.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test6/src/main/java/org/apache/maven/report/projectinfo/test6/App.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test6/src/main/java/org/apache/maven/report/projectinfo/test6/App.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test6/src/test/java/org/apache/maven/report/projectinfo/test6/AppTest.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test6/src/test/java/org/apache/maven/report/projectinfo/test6/AppTest.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test7/src/main/java/org/apache/maven/report/projectinfo/test7/App.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test7/src/main/java/org/apache/maven/report/projectinfo/test7/App.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test7/src/test/java/org/apache/maven/report/projectinfo/test7/AppTest.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test7/src/test/java/org/apache/maven/report/projectinfo/test7/AppTest.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test8/src/main/java/org/apache/maven/report/projectinfo/test8/App.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test8/src/main/java/org/apache/maven/report/projectinfo/test8/App.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test8/src/test/java/org/apache/maven/report/projectinfo/test8/AppTest.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test8/src/test/java/org/apache/maven/report/projectinfo/test8/AppTest.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test9/src/main/java/org/apache/maven/report/projectinfo/test9/App.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test9/src/main/java/org/apache/maven/report/projectinfo/test9/App.java
sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test9/src/test/java/org/apache/maven/report/projectinfo/test9/AppTest.java,sourceCode/maven-plugins/maven-project-info-reports-plugin/src/test/projects/project-info-reports-plugin-test9/src/test/java/org/apache/maven/report/projectinfo/test9/AppTest.java
sourceCode/maven-plugins/maven-projecthelp-plugin/src/main/java/org/apache/maven/plugins/projecthelp/ActiveProfilesMojo.java,sourceCode/maven-plugins/maven-projecthelp-plugin/src/main/java/org/apache/maven/plugins/projecthelp/ActiveProfilesMojo.java
sourceCode/maven-plugins/maven-projecthelp-plugin/src/main/java/org/apache/maven/plugins/projecthelp/ActiveProfilesPlugin.java,sourceCode/maven-plugins/maven-projecthelp-plugin/src/main/java/org/apache/maven/plugins/projecthelp/ActiveProfilesPlugin.java
sourceCode/maven-plugins/maven-projecthelp-plugin/src/main/java/org/apache/maven/plugins/projecthelp/DescribeMojo.java,sourceCode/maven-plugins/maven-projecthelp-plugin/src/main/java/org/apache/maven/plugins/projecthelp/DescribeMojo.java
sourceCode/maven-plugins/maven-projecthelp-plugin/src/main/java/org/apache/maven/plugins/projecthelp/EffectivePomMojo.java,sourceCode/maven-plugins/maven-projecthelp-plugin/src/main/java/org/apache/maven/plugins/projecthelp/EffectivePomMojo.java
sourceCode/maven-plugins/maven-projecthelp-plugin/src/main/java/org/apache/maven/plugins/projecthelp/EffectivePomPlugin.java,sourceCode/maven-plugins/maven-projecthelp-plugin/src/main/java/org/apache/maven/plugins/projecthelp/EffectivePomPlugin.java
sourceCode/maven-plugins/maven-projecthelp-plugin/src/main/java/org/apache/maven/plugins/projecthelp/EffectiveSettingsMojo.java,sourceCode/maven-plugins/maven-projecthelp-plugin/src/main/java/org/apache/maven/plugins/projecthelp/EffectiveSettingsMojo.java
sourceCode/maven-plugins/maven-rar-plugin/src/main/java/org/apache/maven/plugin/rar/RarMojo.java,sourceCode/maven-plugins/maven-rar-plugin/src/main/java/org/apache/maven/plugin/rar/RarMojo.java
sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugin/release/AbstractReleaseMojo.java,sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugin/release/AbstractReleaseMojo.java
sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugin/release/PerformReleaseMojo.java,sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugin/release/PerformReleaseMojo.java
sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugin/release/PrepareReleaseMojo.java,sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugin/release/PrepareReleaseMojo.java
sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugin/release/ReleaseMojo.java,sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugin/release/ReleaseMojo.java
sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugin/scm/ScmBean.java,sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugin/scm/ScmBean.java
sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugin/transformer/AbstractPomTransformer.java,sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugin/transformer/AbstractPomTransformer.java
sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugin/transformer/PomTransformer.java,sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugin/transformer/PomTransformer.java
sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugin/transformer/Transformation.java,sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugin/transformer/Transformation.java
sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugin/transformer/VersionTransformer.java,sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugin/transformer/VersionTransformer.java
sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugins/release/AbstractReleaseMojo.java,sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugins/release/AbstractReleaseMojo.java
sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugins/release/helpers/ProjectScmRewriter.java,sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugins/release/helpers/ProjectScmRewriter.java
sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugins/release/helpers/ProjectVersionResolver.java,sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugins/release/helpers/ProjectVersionResolver.java
sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugins/release/helpers/ReleaseProgressTracker.java,sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugins/release/helpers/ReleaseProgressTracker.java
sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugins/release/helpers/ScmHelper.java,sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugins/release/helpers/ScmHelper.java
sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugins/release/PerformReleaseMojo.java,sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugins/release/PerformReleaseMojo.java
sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugins/release/PrepareReleaseMojo.java,sourceCode/maven-plugins/maven-release-plugin/src/main/java/org/apache/maven/plugins/release/PrepareReleaseMojo.java
sourceCode/maven-plugins/maven-repository-plugin/src/main/java/org/apache/maven/plugin/repository/ChecksumValidateMojo.java,sourceCode/maven-plugins/maven-repository-plugin/src/main/java/org/apache/maven/plugin/repository/ChecksumValidateMojo.java
sourceCode/maven-plugins/maven-repository-plugin/src/main/java/org/apache/maven/plugins/repository/BundleCreateMojo.java,sourceCode/maven-plugins/maven-repository-plugin/src/main/java/org/apache/maven/plugins/repository/BundleCreateMojo.java
sourceCode/maven-plugins/maven-resources-plugin/src/main/java/org/apache/maven/plugin/resources/PropertyUtils.java,sourceCode/maven-plugins/maven-resources-plugin/src/main/java/org/apache/maven/plugin/resources/PropertyUtils.java
sourceCode/maven-plugins/maven-resources-plugin/src/main/java/org/apache/maven/plugin/resources/ReflectionProperties.java,sourceCode/maven-plugins/maven-resources-plugin/src/main/java/org/apache/maven/plugin/resources/ReflectionProperties.java
sourceCode/maven-plugins/maven-resources-plugin/src/main/java/org/apache/maven/plugin/resources/ResourcesMojo.java,sourceCode/maven-plugins/maven-resources-plugin/src/main/java/org/apache/maven/plugin/resources/ResourcesMojo.java
sourceCode/maven-plugins/maven-resources-plugin/src/main/java/org/apache/maven/plugin/resources/TestResourcesMojo.java,sourceCode/maven-plugins/maven-resources-plugin/src/main/java/org/apache/maven/plugin/resources/TestResourcesMojo.java
sourceCode/maven-plugins/maven-resources-plugin/src/main/java/org/apache/maven/plugin/ResourcesMojo.java,sourceCode/maven-plugins/maven-resources-plugin/src/main/java/org/apache/maven/plugin/ResourcesMojo.java
sourceCode/maven-plugins/maven-resources-plugin/src/main/java/org/apache/maven/plugin/ResourcesPlugin.java,sourceCode/maven-plugins/maven-resources-plugin/src/main/java/org/apache/maven/plugin/ResourcesPlugin.java
sourceCode/maven-plugins/maven-resources-plugin/src/main/java/org/apache/maven/plugin/TestResourcesMojo.java,sourceCode/maven-plugins/maven-resources-plugin/src/main/java/org/apache/maven/plugin/TestResourcesMojo.java
sourceCode/maven-plugins/maven-resources-plugin/src/test/java/org/apache/maven/plugin/resources/ResourcesMojoTest.java,sourceCode/maven-plugins/maven-resources-plugin/src/test/java/org/apache/maven/plugin/resources/ResourcesMojoTest.java
sourceCode/maven-plugins/maven-resources-plugin/src/test/java/org/apache/maven/plugin/ResourcesPluginTest.java,sourceCode/maven-plugins/maven-resources-plugin/src/test/java/org/apache/maven/plugin/ResourcesPluginTest.java
